El simulante para el que figure un aspa en la respectiva subcolumna de la columna 3 se usará para ensayar la migración de materiales y objetos que aún no estén en contacto con alimentos.

Cuando en la subcolumna D2 figure el aspa seguida de una barra y una cifra, el resultado del ensayo de migración para la  categoría de alimento correspondiente se dividirá por esta cifra antes de compararlo con el límite de migración. La cifra es el factor de corrección referido en el punto 4.2 del anexo V del presente Reglamento.

Para la categoría de alimentos 01.04, el simulante alimentario D2 se sustituirá por etanol al 95 %.

En el  caso  de  las  categorías  de  alimentos  para  las  que  en  la  subcolumna  B  el  aspa  vaya  seguida  de  un  asterisco  (*),  el ensayo con el simulante B podrá omitirse si el alimento tiene un pH superior a 4,5.

Cuando en la subcolumna D2 el aspa vaya seguida de dos asteriscos (**), el ensayo con el simulante alimentario D2 puede omitirse para esa categoría de alimento si se puede demostrar mediante un ensayo adecuado que no hay «contacto graso» con el material plástico en contacto alimentario.

Cuadro 2

## Asignación específica de simulantes alimentarios a categorías de alimentos

| (1)                   | (2)                                                                                                                                                                                                                                                                                      | (3)                     | (3)                     | (3)                     | (3)                     | (3)                           | (3)                     |
|-----------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------|-------------------------|-------------------------|-------------------------|-------------------------------|-------------------------|
| Número de  referencia | Descripción del alimento                                                                                                                                                                                                                                                                 | Simulantes alimentarios | Simulantes alimentarios | Simulantes alimentarios | Simulantes alimentarios | Simulantes alimentarios       | Simulantes alimentarios |
| referencia            | Descripción del alimento                                                                                                                                                                                                                                                                 | A.                      | B.                      | C                       | D1                      | D2                            | E                       |
| 01                    | Bebidas                                                                                                                                                                                                                                                                                  |                         |                         |                         |                         |                               |                         |
| 01.01                 | Bebidas no alcohólicas o bebidas alcohólicas con  un grado alcohólico inferior o igual al 6 % vol:                                                                                                                                                                                       |                         |                         |                         |                         |                               |                         |
|                       | A.  Bebidas claras:                                                                                                                                                                                                                                                                      |                         | X(*)                    | X                       |                         |                               |                         |
|                       | Aguas,  sidras,  zumos  de  frutas  o  de  hortalizas  claros,  simples  o  concentrados,  néctares  de  fru­ tas, limonadas, jarabes, bíter, infusiones, café, té,  cervezas, bebidas sin alcohol, bebidas energéticas  y  similares,  aguas  aromatizada,  extracto  de  café  líquido |                         | X(*)                    |                         | X                       |                               |                         |
|                       | Zumos, néctares y bebidas sin alcohol que con­ tengan  pulpa  de  frutas,  mostos  que  contengan  pulpa de frutas, chocolate líquido                                                                                                                                                    |                         |                         |                         |                         |                               |                         |
| 01.02                 | Bebidas  alcohólicas  de  grado  alcohólico  com­ prendido entre 6 % y 20 % vol                                                                                                                                                                                                          |                         |                         | X                       |                         |                               |                         |
| 01.03                 | Bebidas alcohólicas de grado alcohólico superior  a 20 % y todos los licores cremosos                                                                                                                                                                                                    |                         |                         |                         | X                       |                               |                         |
| 01.04                 | Diversos: alcohol etílico sin desnaturalizar                                                                                                                                                                                                                                             |                         | X(*)                    |                         |                         | Sustitución  por etanol  95 % |                         |
| 02                    | Cereales,  derivados  de  los  cereales,  produc­ tos  de  pastelería,  galletería,  bollería  y  panadería                                                                                                                                                                              |                         |                         |                         |                         |                               | X                       |
| 02.01                 | Almidones y féculas                                                                                                                                                                                                                                                                      |                         |                         |                         |                         |                               | X                       |
| 02.02                 | Cereales  en  estado  natural,  inflados,  en  copos  (incluidas  palomitas  de  maíz,  copos  de  maíz  y similares)                                                                                                                                                                    |                         |                         |                         |                         |                               | X                       |
| 02.03                 | Harinas de cereales y sémolas                                                                                                                                                                                                                                                            |                         |                         |                         |                         |                               | X                       |
| 02.04                 | Pastas secas, por ejemplo, macarrones, espague­ tis y productos similares, y pastas frescas                                                                                                                                                                                              |                         |                         |                         |                         |                               | X                       |

| (1)                  | (2)                                                                                                      | (3)   | (3)   | (3)   | (3)   | (3)   | (3)   |
|----------------------|----------------------------------------------------------------------------------------------------------|-------|-------|-------|-------|-------|-------|
| Número de referencia | Descripción del alimento                                                                                 | A.    | B.    | C     | D1    | D2    | E     |
| 02.05                | Productos secos de pastelería, galletería, bollería  y panadería:                                        |       |       |       |       | X/3   |       |
|                      | A.  Con grasas en la superficie                                                                          |       |       |       |       | X/3   | X     |
|                      | B.  Otros                                                                                                |       |       |       |       |       | X     |
| 02.06                | Productos frescos de pastelería, bollería y pana­ dería; masa fresca:                                    |       |       |       |       |       |       |
|                      | A.  Con grasas en la superficie                                                                          |       |       |       |       | X/3   |       |
|                      | B.  Otros                                                                                                |       |       |       |       |       | X     |
| 03                   | Chocolates, azúcares y sus derivados                                                                     |       |       |       |       |       |       |
|                      | Productos de confitería                                                                                  |       |       |       |       |       |       |
| 03.01                | Chocolates, productos recubiertos de chocolate,  sucedáneos  y  productos  recubiertos  de  sucedá­ neos |       |       |       |       | X/3   |       |
| 03.02                | Productos de confitería:                                                                                 |       |       |       |       |       |       |
|                      | A.  En forma sólida:                                                                                     |       |       |       |       |       |       |
|                      | I.  Con grasas en la superficie                                                                          |       |       |       |       | X/3   |       |
|                      | II.  Otros                                                                                               |       |       |       |       |       | X     |
|                      | B.  En forma de pasta:                                                                                   |       |       |       |       |       |       |
|                      | I.  Con grasas en la superficie                                                                          |       |       |       |       | X/2   |       |
|                      | II.  Húmedos                                                                                             |       |       | X     |       |       |       |
| 03.03                | Azúcares y derivados:                                                                                    |       |       |       |       |       |       |
|                      | A.  En forma sólida: cristales o polvo                                                                   |       |       |       |       |       | X     |
|                      | B.  Melazas, jarabes de azúcar, miel y similares                                                         | X     |       |       |       |       |       |
| 04.01                | Frutas enteras, frescas o refrigeradas, sin pelar                                                        |       |       |       |       |       |       |
| 04.01                | Frutas enteras, frescas o refrigeradas, sin pelar                                                        |       |       |       |       |       |       |
| 04.02                | Frutas transformadas:                                                                                    |       |       |       |       |       | X     |
|                      | A.  Frutas secas o deshidratadas, enteras, trocea­ das, en harina o en polvo                             |       | X(*)  | X     |       |       |       |
|                      | o en almíbar (mermeladas, compotas y simi­ lares)                                                        |       |       |       |       |       |       |
|                      | C.  Frutas conservadas en un medio líquido:                                                              |       |       |       |       | X     |       |
|                      | I.  En un medio oleoso                                                                                   |       |       |       | X     | X     |       |
| 04.03                | Frutos  de  cáscara  (cacahuetes,  castañas,  almen­ dras, avellanas, nueces, piñones y otros):          |       |       |       |       |       |       |
|                      | A.  Sin cáscara, secos, en láminas o en polvo                                                            |       |       |       |       |       | X     |
|                      | B.  Sin cáscara y tostados                                                                               |       |       |       |       |       | X     |
|                      | C.  En forma de pasta o crema                                                                            | X     |       |       |       |       |       |

| (1)                  | (2)                                                                                                                       | (3)   | (3)   | (3)   | (3)   | (3)     | (3)   |
|----------------------|---------------------------------------------------------------------------------------------------------------------------|-------|-------|-------|-------|---------|-------|
| Número de referencia | Descripción del alimento                                                                                                  | A.    | B.    | C     | D1    | D2      | E     |
| 04.04                | Hortalizas  enteras,  frescas  o  refrigeradas,  sin  pelar                                                               |       |       |       |       |         |       |
| 04.05                | Hortalizas transformadas:                                                                                                 |       |       |       |       |         | X     |
|                      | A.  Hortalizas secas o deshidratadas, enteras, tro­ ceadas o en forma de harina o polvo                                   |       |       |       |       |         | X     |
|                      | B.  Hortalizas frescas, peladas o cortadas                                                                                | X     |       |       |       |         |       |
|                      | C.  Hortalizas en purés, conservas, pastas o en su  jugo (incluidas las encurtidas o en salmuera)                         |       | X(*)  | X     |       |         |       |
|                      | D.  Hortalizas en conserva:                                                                                               |       |       |       |       |         |       |
|                      | I.  En un medio oleoso                                                                                                    | X     |       |       |       | X       |       |
|                      | II.  En un medio alcohólico                                                                                               |       |       |       | X     |         |       |
| 05                   | Grasas y aceites                                                                                                          |       |       |       |       |         |       |
| 05.01                | Grasas y aceites animales y vegetales, naturales o  tratados  (incluidas  la  mantequilla  de  cacao,  la                 |       |       |       |       | X       |       |
| 05.02                | Margarina, mantequilla y otras grasas compues­                                                                            |       |       |       |       | X/2     |       |
| 06                   | Productos de origen animal y huevos                                                                                       |       |       |       |       |         |       |
| 06.01                | Pescados:                                                                                                                 |       |       |       |       |         |       |
|                      | A.  Frescos, refrigerados, transformados, salados  o ahumados, incluidas las huevas de pescado                            | X     |       |       |       | X/3(**) |       |
|                      | Pescados en conserva:                                                                                                     |       |       |       |       |         |       |
|                      | I.  En un medio oleoso                                                                                                    | X     |       |       |       | X       |       |
| 06.02                | Crustáceos y moluscos (incluidos ostras, mejillo­ nes y caracoles)                                                        |       |       |       |       |         |       |
|                      | A.  Frescos, en sus conchas                                                                                               |       |       |       |       |         |       |
|                      |                                                                                                                           |       |       |       |       |         |       |
|                      | I.  En un medio oleoso                                                                                                    | X     |       |       |       | X       |       |
| 06.03                | Carnes de todas las especies zoológicas (incluidas                                                                        |       |       |       |       |         |       |
|                      | A.  Frescas, refrigeradas, saladas o ahumadas                                                                             | X     |       |       |       | X/4(**) |       |
|                      | B.  Productos  cárnicos  transformados  (jamón,  salchichón,  bacón,  salchichas  y  otros)  o  en  forma de paté o crema | X     |       |       |       | X/4(**) |       |
|                      | C.  Productos cárnicos marinados en un medio  oleoso                                                                      | X     |       |       |       | X       |       |
|                      | C.  Productos cárnicos marinados en un medio  oleoso                                                                      | X     |       |       |       | X       |       |
| 06.04                | Carnes en conserva:                                                                                                       |       |       |       |       |         |       |
|                      | A.  En un medio graso u oleoso                                                                                            | X     |       |       |       | X/3     |       |
|                      | B.  En un medio acuoso                                                                                                    |       | X(*)  |       | X     |         |       |
| 06.05                | Huevos enteros, yemas y claras de huevos                                                                                  |       |       |       |       |         | X     |
|                      | A.  En polvo, secos o congelados                                                                                          |       |       |       |       |         | X     |
|                      | B.  Líquidos o cocidos                                                                                                    |       |       |       | X     |         |       |

| (1)                  | (2)                                                                                                                                                                                             | (3)   | (3)   | (3)   | (3)   | (3)     | (3)   |
|----------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------|-------|-------|-------|---------|-------|
| Número de referencia | Descripción del alimento                                                                                                                                                                        | A.    | B.    | C     | D1    | D2      | E     |
| 07                   | Productos lácteos                                                                                                                                                                               |       |       |       |       |         |       |
| 07.01                | Leche                                                                                                                                                                                           |       |       |       |       |         |       |
|                      | A.  Leche y bebidas a base de leche enteras, par­ cialmente deshidratadas y desnatadas o par­ cialmente desnatadas                                                                              |       |       |       | X     |         |       |
|                      | B.  Leche en polvo, incluidos los preparados para  lactantes (a base de leche entera en polvo)                                                                                                  |       |       |       |       |         | X     |
| 07.02                | Leche fermentada, como el yogur, la leche batida  y productos similares                                                                                                                         |       | X(*)  |       | X     |         |       |
| 07.03                | Nata y nata ácida                                                                                                                                                                               |       | X(*)  |       | X     |         |       |
| 07.04                | Quesos:                                                                                                                                                                                         |       |       |       |       |         |       |
|                      | A.  Enteros, con corteza no comestible                                                                                                                                                          |       |       |       |       |         | X     |
|                      | B.  Quesos  naturales  sin  corteza  o  con  corteza  comestible (gouda, camembert y similares) y  quesos fundidos                                                                              |       | X(*)  |       | X     | X/3(**) |       |
|                      | D.  Quesos en conserva:                                                                                                                                                                         |       |       |       |       | X       |       |
|                      | I.  En un medio oleoso                                                                                                                                                                          | X     | X(*)  |       |       | X       |       |
| 08                   | Productos diversos                                                                                                                                                                              |       |       |       |       |         |       |
| 08.01                | Vinagre                                                                                                                                                                                         |       | X     |       |       |         |       |
| 08.02                | Alimentos fritos o asados:                                                                                                                                                                      |       |       |       |       |         |       |
|                      | A.  Patatas fritas, buñuelos y similares                                                                                                                                                        | X     |       |       |       | X/5     |       |
|                      | B.  De origen animal                                                                                                                                                                            | X     |       |       |       | X/4     |       |
| 08.03                | Preparaciones  para  sopas,  caldos  o  salsas  en  forma líquida, sólida o en polvo (extractos, con­ centrados); preparaciones alimenticias compues­ tas  homogeneizadas;  platos  preparados, |       |       |       |       |         |       |
|                      | A.  En polvo o secos:                                                                                                                                                                           |       |       |       |       | X/5     |       |
|                      |                                                                                                                                                                                                 |       |       |       |       |         | X     |
|                      | B.  En otras formas distintas de en polvo o secos:                                                                                                                                              | X     | X(*)  |       |       | X/3     |       |
| 08.04                | Salsas:                                                                                                                                                                                         |       |       |       |       |         |       |
|                      | A.  De tipo acuoso                                                                                                                                                                              |       | X(*)  | X     |       |         |       |
|                      | A.  De tipo acuoso                                                                                                                                                                              |       |       |       |       | X       |       |
| 08.04                | B.                                                                                                                                                                                              | X     | X(*)  |       |       | X/3(**) |       |

| (1)                  | (2)                                                                                                                         | (3)                     | (3)                     | (3)                     | (3)                     | (3)                     | (3)                     |
|----------------------|-----------------------------------------------------------------------------------------------------------------------------|-------------------------|-------------------------|-------------------------|-------------------------|-------------------------|-------------------------|
| Número de referencia | Descripción del alimento                                                                                                    | Simulantes alimentarios | Simulantes alimentarios | Simulantes alimentarios | Simulantes alimentarios | Simulantes alimentarios | Simulantes alimentarios |
| referencia           | Descripción del alimento                                                                                                    | A.                      | B.                      | C                       | D1                      | D2                      | E                       |
| 08.06                | Sándwiches,  tostadas,  pizza  y  similares,  que  contengan cualquier clase de alimentos                                   |                         |                         |                         |                         |                         |                         |
|                      | A.  Con grasas en la superficie                                                                                             | X                       |                         |                         |                         | X/5                     |                         |
|                      | B.  Otros                                                                                                                   |                         |                         |                         |                         |                         | X                       |
| 08.07                | Helados                                                                                                                     |                         |                         | X                       |                         |                         |                         |
| 08.08                | Alimentos secos:                                                                                                            |                         |                         |                         |                         |                         |                         |
|                      | A.  Con grasas en la superficie                                                                                             |                         |                         |                         |                         | X/5                     |                         |
|                      | B.  Otros                                                                                                                   |                         |                         |                         |                         |                         | X                       |
| 08.09                | Alimentos congelados o ultracongelados                                                                                      |                         |                         |                         |                         |                         | X                       |
| 08.10                | Extractos concentrados con un grado alcohólico  inferior o igual al 6 % vol                                                 |                         | X(*)                    |                         | X                       |                         |                         |
| 08.11                | Cacao:                                                                                                                      |                         |                         |                         |                         |                         |                         |
|                      | A.  Cacao en polvo, incluso desgrasado y ultra­ desgrasado                                                                  |                         |                         |                         |                         |                         | X                       |
|                      | B.  Pasta de cacao                                                                                                          |                         |                         |                         |                         | X/3                     |                         |
| 08.12                | Café, tostado o no, descafeinado o soluble, suce­ dáneos del café granulados o en polvo                                     |                         |                         |                         |                         |                         | X                       |
| 08.13                | Hierbas aromáticas y otras hierbas, como man­ zanilla, malva, menta, té, tila y otras                                       |                         |                         |                         |                         |                         | X                       |
| 08.14                | Especias y condimentos en estado natural, como  canela, clavo, mostaza en polvo, pimienta, vaini­ lla, azafrán, sal y otras |                         |                         |                         |                         |                         | X                       |
| 08.15                | Especias  y  condimentos  en  un  medio  oleoso,  como pesto o pasta de curry                                               |                         |                         |                         |                         | X                       |                         |

## 4. Asignación de simulantes alimentarios para ensayos de migración global

A fin de demostrar la conformidad con el límite de migración global para todos los tipos de alimentos, se realizarán ensa­ yos en agua destilada, en agua de calidad equivalente o en los simulantes alimentarios A, B y D2.

A fin de demostrar la conformidad con el límite de migración global para todos los tipos de alimentos excepto los ali­ mentos ácidos, se realizarán ensayos en agua destilada, en agua de calidad equivalente o en los simulantes alimenta­ rios A y D2.

Para demostrar la conformidad con el límite de migración global para todos los alimentos acuosos y alcohólicos y los productos lácteos, se realizarán ensayos en el simulante alimentario D1.

Para demostrar la conformidad con el límite de migración global para todos los alimentos acuosos, ácidos y alcohólicos y los productos lácteos, se realizarán ensayos en los simulantes alimentarios D1 y B.

Para demostrar la conformidad con el límite de migración global para todos los alimentos acuosos y los alimentos alco­ hólicos hasta un grado alcohólico del 20 %, se realizarán ensayos en el simulante alimentario C.

Para demostrar la conformidad con el límite de migración global para todos los alimentos acuosos y ácidos y los ali­ mentos alcohólicos hasta un grado alcohólico del 20 %, se realizarán ensayos en los simulantes alimentarios C y B.
